['/TRT2022_VilBERT/libs/LayerNormPlugin.so']
Find Plugin ['/TRT2022_VilBERT/libs/LayerNormPlugin.so']!
Succeeded loading /TRT2022_VilBERT/models/vilbert_model_vision_logit_layernorm.plan
==================================================

batch_size: 8,	timePerInference: 13.6652
Generating '/tmp/nsys-report-1f75.qdstrm'
[1/8] [0%                          ] nsys-report-75db.nsys-rep[1/8] [0%                          ] nsys-report-75db.nsys-rep[1/8] [5%                          ] nsys-report-75db.nsys-rep[1/8] [===========50%              ] nsys-report-75db.nsys-rep[1/8] [=======================95%  ] nsys-report-75db.nsys-rep[1/8] [========================97% ] nsys-report-75db.nsys-rep[1/8] [========================100%] nsys-report-75db.nsys-rep[1/8] [6%                          ] nsys-report-75db.nsys-rep[1/8] [===24%                      ] nsys-report-75db.nsys-rep[1/8] [=========43%                ] nsys-report-75db.nsys-rep[1/8] [================70%         ] nsys-report-75db.nsys-rep[1/8] [====================85%     ] nsys-report-75db.nsys-rep[1/8] [=====================89%    ] nsys-report-75db.nsys-rep[1/8] [========================100%] nsys-report-75db.nsys-rep[1/8] [========================100%] nsys-report-75db.nsys-rep
[2/8] [0%                          ] nsys-report-c964.sqlite[2/8] [1%                          ] nsys-report-c964.sqlite[2/8] [2%                          ] nsys-report-c964.sqlite[2/8] [3%                          ] nsys-report-c964.sqlite[2/8] [4%                          ] nsys-report-c964.sqlite[2/8] [5%                          ] nsys-report-c964.sqlite[2/8] [6%                          ] nsys-report-c964.sqlite[2/8] [7%                          ] nsys-report-c964.sqlite[2/8] [8%                          ] nsys-report-c964.sqlite[2/8] [9%                          ] nsys-report-c964.sqlite[2/8] [10%                         ] nsys-report-c964.sqlite[2/8] [11%                         ] nsys-report-c964.sqlite[2/8] [12%                         ] nsys-report-c964.sqlite[2/8] [13%                         ] nsys-report-c964.sqlite[2/8] [14%                         ] nsys-report-c964.sqlite[2/8] [=15%                        ] nsys-report-c964.sqlite[2/8] [=16%                        ] nsys-report-c964.sqlite[2/8] [=17%                        ] nsys-report-c964.sqlite[2/8] [==18%                       ] nsys-report-c964.sqlite[2/8] [==19%                       ] nsys-report-c964.sqlite[2/8] [==20%                       ] nsys-report-c964.sqlite[2/8] [==21%                       ] nsys-report-c964.sqlite[2/8] [===22%                      ] nsys-report-c964.sqlite[2/8] [===23%                      ] nsys-report-c964.sqlite[2/8] [===24%                      ] nsys-report-c964.sqlite[2/8] [====25%                     ] nsys-report-c964.sqlite[2/8] [====26%                     ] nsys-report-c964.sqlite[2/8] [====27%                     ] nsys-report-c964.sqlite[2/8] [====28%                     ] nsys-report-c964.sqlite[2/8] [=====29%                    ] nsys-report-c964.sqlite[2/8] [=====30%                    ] nsys-report-c964.sqlite[2/8] [=====31%                    ] nsys-report-c964.sqlite[2/8] [=====32%                    ] nsys-report-c964.sqlite[2/8] [======33%                   ] nsys-report-c964.sqlite[2/8] [======34%                   ] nsys-report-c964.sqlite[2/8] [======35%                   ] nsys-report-c964.sqlite[2/8] [=======36%                  ] nsys-report-c964.sqlite[2/8] [=======37%                  ] nsys-report-c964.sqlite[2/8] [=======38%                  ] nsys-report-c964.sqlite[2/8] [=======39%                  ] nsys-report-c964.sqlite[2/8] [========40%                 ] nsys-report-c964.sqlite[2/8] [========41%                 ] nsys-report-c964.sqlite[2/8] [========42%                 ] nsys-report-c964.sqlite[2/8] [=========43%                ] nsys-report-c964.sqlite[2/8] [=========44%                ] nsys-report-c964.sqlite[2/8] [=========45%                ] nsys-report-c964.sqlite[2/8] [=========46%                ] nsys-report-c964.sqlite[2/8] [==========47%               ] nsys-report-c964.sqlite[2/8] [==========48%               ] nsys-report-c964.sqlite[2/8] [==========49%               ] nsys-report-c964.sqlite[2/8] [===========50%              ] nsys-report-c964.sqlite[2/8] [===========51%              ] nsys-report-c964.sqlite[2/8] [===========52%              ] nsys-report-c964.sqlite[2/8] [===========53%              ] nsys-report-c964.sqlite[2/8] [============54%             ] nsys-report-c964.sqlite[2/8] [============55%             ] nsys-report-c964.sqlite[2/8] [============56%             ] nsys-report-c964.sqlite[2/8] [============57%             ] nsys-report-c964.sqlite[2/8] [=============58%            ] nsys-report-c964.sqlite[2/8] [=============59%            ] nsys-report-c964.sqlite[2/8] [=============60%            ] nsys-report-c964.sqlite[2/8] [==============61%           ] nsys-report-c964.sqlite[2/8] [==============62%           ] nsys-report-c964.sqlite[2/8] [==============63%           ] nsys-report-c964.sqlite[2/8] [==============64%           ] nsys-report-c964.sqlite[2/8] [===============65%          ] nsys-report-c964.sqlite[2/8] [===============66%          ] nsys-report-c964.sqlite[2/8] [===============67%          ] nsys-report-c964.sqlite[2/8] [================68%         ] nsys-report-c964.sqlite[2/8] [================69%         ] nsys-report-c964.sqlite[2/8] [================70%         ] nsys-report-c964.sqlite[2/8] [================71%         ] nsys-report-c964.sqlite[2/8] [=================72%        ] nsys-report-c964.sqlite[2/8] [=================73%        ] nsys-report-c964.sqlite[2/8] [=================74%        ] nsys-report-c964.sqlite[2/8] [==================75%       ] nsys-report-c964.sqlite[2/8] [==================76%       ] nsys-report-c964.sqlite[2/8] [==================77%       ] nsys-report-c964.sqlite[2/8] [==================78%       ] nsys-report-c964.sqlite[2/8] [===================79%      ] nsys-report-c964.sqlite[2/8] [===================80%      ] nsys-report-c964.sqlite[2/8] [===================81%      ] nsys-report-c964.sqlite[2/8] [===================82%      ] nsys-report-c964.sqlite[2/8] [====================83%     ] nsys-report-c964.sqlite[2/8] [====================84%     ] nsys-report-c964.sqlite[2/8] [====================85%     ] nsys-report-c964.sqlite[2/8] [=====================86%    ] nsys-report-c964.sqlite[2/8] [=====================87%    ] nsys-report-c964.sqlite[2/8] [=====================88%    ] nsys-report-c964.sqlite[2/8] [=====================89%    ] nsys-report-c964.sqlite[2/8] [======================90%   ] nsys-report-c964.sqlite[2/8] [======================91%   ] nsys-report-c964.sqlite[2/8] [======================92%   ] nsys-report-c964.sqlite[2/8] [=======================93%  ] nsys-report-c964.sqlite[2/8] [=======================94%  ] nsys-report-c964.sqlite[2/8] [=======================95%  ] nsys-report-c964.sqlite[2/8] [=======================96%  ] nsys-report-c964.sqlite[2/8] [========================97% ] nsys-report-c964.sqlite[2/8] [========================98% ] nsys-report-c964.sqlite[2/8] [========================99% ] nsys-report-c964.sqlite[2/8] [========================100%] nsys-report-c964.sqlite[2/8] [========================100%] nsys-report-c964.sqlite
[3/8] Executing 'nvtxsum' stats report

NVTX Range Statistics:

 Time (%)  Total Time (ns)  Instances   Avg (ns)    Med (ns)   Min (ns)  Max (ns)  StdDev (ns)   Style                                        Range                                    
      0.0             6833          1      6833.0      6833.0      6833      6833          0.0  PushPop   TensorRT:MatMul_658 || MatMul_662 || MatMul_660                              
      0.0             6822          1      6822.0      6822.0      6822      6822          0.0  PushPop   TensorRT:MatMul_42                                                           
      0.0             6787          1      6787.0      6787.0      6787      6787          0.0  PushPop   TensorRT:reshape_after_MatMul_1414 + Reshape_1446 + Transpose_1447           
      0.0             6784          1      6784.0      6784.0      6784      6784          0.0  PushPop   TensorRT:MatMul_1888                                                         
      0.0             6766          1      6766.0      6766.0      6766      6766          0.0  PushPop   TensorRT:PWN(Mul_1652, Add_1653)                                             
      0.0             6761          1      6761.0      6761.0      6761      6761          0.0  PushPop   TensorRT:MatMul_2166 || MatMul_2164 || MatMul_2162                           
      0.0             6757          1      6757.0      6757.0      6757      6757          0.0  PushPop   TensorRT:PWN(PWN(1410 + (Unnamed Layer* 1060) [Shuffle], Div_717), Add_718)  
      0.0             6756          1      6756.0      6756.0      6756      6756          0.0  PushPop   TensorRT:PWN(Mul_218, Add_219)                                               
      0.0             6753          1      6753.0      6753.0      6753      6753          0.0  PushPop   TensorRT:MatMul_230                                                          
      0.0             6720          1      6720.0      6720.0      6720      6720          0.0  PushPop   TensorRT:MatMul_1512                                                         
      0.0             6705          1      6705.0      6705.0      6705      6705          0.0  PushPop   TensorRT:LayerNorm-49                                                        
      0.0             6663          1      6663.0      6663.0      6663      6663          0.0  PushPop   TensorRT:MatMul_888                                                          
      0.0             6642          1      6642.0      6642.0      6642      6642          0.0  PushPop   TensorRT:PWN(PWN(PWN(PWN(1033 + (Unnamed Layer* 626) [Shuffle], Div_413), Er…
      0.0             6630          1      6630.0      6630.0      6630      6630          0.0  PushPop   TensorRT:PWN(Mul_618, Add_619)                                               
      0.0             6624          1      6624.0      6624.0      6624      6624          0.0  PushPop   TensorRT:MatMul_1724                                                         
      0.0             6614          1      6614.0      6614.0      6614      6614          0.0  PushPop   TensorRT:PWN(Mul_500, Add_501)                                               
      0.0             6584          1      6584.0      6584.0      6584      6584          0.0  PushPop   TensorRT:reshape_after_MatMul_1412 + Reshape_1436 + Transpose_1466           
      0.0             6578          1      6578.0      6578.0      6578      6578          0.0  PushPop   TensorRT:MatMul_1912                                                         
      0.0             6577          1      6577.0      6577.0      6577      6577          0.0  PushPop   TensorRT:LayerNorm-54                                                        
      0.0             6577          1      6577.0      6577.0      6577      6577          0.0  PushPop   TensorRT:PWN(Mul_406, Add_407)                                               
      0.0             6544          1      6544.0      6544.0      6544      6544          0.0  PushPop   TensorRT:PWN(Mul_758, Add_759)                                               
      0.0             6537          1      6537.0      6537.0      6537      6537          0.0  PushPop   TensorRT:LayerNorm-56                                                        
      0.0             6527          1      6527.0      6527.0      6527      6527          0.0  PushPop   TensorRT:MatMul_2515 || MatMul_2513                                          
      0.0             6522          1      6522.0      6522.0      6522      6522          0.0  PushPop   TensorRT:PWN(Mul_312, Add_313)                                               
      0.0             6504          1      6504.0      6504.0      6504      6504          0.0  PushPop   TensorRT:reshape_after_MatMul_1790 + Reshape_1822 + Transpose_1823           
      0.0             6500          1      6500.0      6500.0      6500      6500          0.0  PushPop   TensorRT:MatMul_1522                                                         
      0.0             6489          1      6489.0      6489.0      6489      6489          0.0  PushPop   TensorRT:MatMul_2476                                                         
      0.0             6481          1      6481.0      6481.0      6481      6481          0.0  PushPop   TensorRT:LayerNorm-32                                                        
      0.0             6473          1      6473.0      6473.0      6473      6473          0.0  PushPop   TensorRT:MatMul_784                                                          
      0.0             6466          1      6466.0      6466.0      6466      6466          0.0  PushPop   TensorRT:reshape_after_MatMul_2515 + Reshape_2536 + Transpose_2537           
      0.0             6454          1      6454.0      6454.0      6454      6454          0.0  PushPop   TensorRT:MatMul_972                                                          
      0.0             6452          1      6452.0      6452.0      6452      6452          0.0  PushPop   TensorRT:MatMul_2016                                                         
      0.0             6440          1      6440.0      6440.0      6440      6440          0.0  PushPop   TensorRT:LayerNorm-20                                                        
      0.0             6439          1      6439.0      6439.0      6439      6439          0.0  PushPop   TensorRT:LayerNorm-46                                                        
      0.0             6429          1      6429.0      6429.0      6429      6429          0.0  PushPop   TensorRT:MatMul_2500                                                         
      0.0             6414          1      6414.0      6414.0      6414      6414          0.0  PushPop   TensorRT:MatMul_2236                                                         
      0.0             6410          1      6410.0      6410.0      6410      6410          0.0  PushPop   TensorRT:PWN(Mul_876, Add_877)                                               
      0.0             6407          1      6407.0      6407.0      6407      6407          0.0  PushPop   TensorRT:MatMul_1146                                                         
      0.0             6387          1      6387.0      6387.0      6387      6387          0.0  PushPop   TensorRT:MatMul_1160                                                         
      0.0             6386          1      6386.0      6386.0      6386      6386          0.0  PushPop   TensorRT:Transpose_2225 + Reshape_2235 + reshape_before_MatMul_2236          
      0.0             6383          1      6383.0      6383.0      6383      6383          0.0  PushPop   TensorRT:LayerNorm-11                                                        
      0.0             6379          1      6379.0      6379.0      6379      6379          0.0  PushPop   TensorRT:LayerNorm-39                                                        
      0.0             6369          1      6369.0      6369.0      6369      6369          0.0  PushPop   TensorRT:LayerNorm-53                                                        
      0.0             6308          1      6308.0      6308.0      6308      6308          0.0  PushPop   TensorRT:PWN(Mul_54, Add_55)                                                 
      0.0             6306          1      6306.0      6306.0      6306      6306          0.0  PushPop   TensorRT:MatMul_1790 || MatMul_1788 || MatMul_1786                           
      0.0             6305          1      6305.0      6305.0      6305      6305          0.0  PushPop   TensorRT:PWN(Mul_1122, Add_1123)                                             
      0.0             6300          1      6300.0      6300.0      6300      6300          0.0  PushPop   TensorRT:LayerNorm-21                                                        
      0.0             6294          1      6294.0      6294.0      6294      6294          0.0  PushPop   TensorRT:MatMul_2288                                                         
      0.0             6284          1      6284.0      6284.0      6284      6284          0.0  PushPop   TensorRT:PWN(Mul_1874, Add_1875)                                             
      0.0             6280          1      6280.0      6280.0      6280      6280          0.0  PushPop   TensorRT:PWN(PWN(PWN(PWN(3769 + (Unnamed Layer* 3818) [Shuffle], Div_2669), …
      0.0             6266          1      6266.0      6266.0      6266      6266          0.0  PushPop   TensorRT:LayerNorm-43                                                        
      0.0             6242          1      6242.0      6242.0      6242      6242          0.0  PushPop   TensorRT:MatMul_1264                                                         
      0.0             6237          1      6237.0      6237.0      6237      6237          0.0  PushPop   TensorRT:PWN(Mul_1276, Add_1277)                                             
      0.0             6233          1      6233.0      6233.0      6233      6233          0.0  PushPop   TensorRT:LayerNorm-9                                                         
      0.0             6220          1      6220.0      6220.0      6220      6220          0.0  PushPop   TensorRT:PWN(PWN(PWN(PWN(2401 + (Unnamed Layer* 2222) [Shuffle], Div_1541), …
      0.0             6192          1      6192.0      6192.0      6192      6192          0.0  PushPop   TensorRT:LayerNorm-37                                                        
      0.0             6191          1      6191.0      6191.0      6191      6191          0.0  PushPop   TensorRT:PWN(PWN(1866 + (Unnamed Layer* 1592) [Shuffle], Div_1093), Add_1094)
      0.0             6186          1      6186.0      6186.0      6186      6186          0.0  PushPop   TensorRT:MatMul_770                                                          
      0.0             6173          1      6173.0      6173.0      6173      6173          0.0  PushPop   TensorRT:LayerNorm-33                                                        
      0.0             6149          1      6149.0      6149.0      6149      6149          0.0  PushPop   TensorRT:PWN(Mul_2568, Add_2569)                                             
      0.0             6141          1      6141.0      6141.0      6141      6141          0.0  PushPop   TensorRT:Transpose_1097 + Reshape_1107 + reshape_before_MatMul_1108          
      0.0             6140          1      6140.0      6140.0      6140      6140          0.0  PushPop   TensorRT:MatMul_2580                                                         
      0.0             6132          1      6132.0      6132.0      6132      6132          0.0  PushPop   TensorRT:PWN(PWN(2778 + (Unnamed Layer* 2656) [Shuffle], Div_1845), Add_1846)
      0.0             6124          1      6124.0      6124.0      6124      6124          0.0  PushPop   TensorRT:LayerNorm-48                                                        
      0.0             6115          1      6115.0      6115.0      6115      6115          0.0  PushPop   TensorRT:Softmax_719                                                         
      0.0             6090          1      6090.0      6090.0      6090      6090          0.0  PushPop   TensorRT:LayerNorm-44                                                        
      0.0             6088          1      6088.0      6088.0      6088      6088          0.0  PushPop   TensorRT:LayerNorm-51                                                        
      0.0             6086          1      6086.0      6086.0      6086      6086          0.0  PushPop   TensorRT:PWN(Mul_594, Add_595)                                               
      0.0             6084          1      6084.0      6084.0      6084      6084          0.0  PushPop   TensorRT:MatMul_1372 || MatMul_1376 || MatMul_1374                           
      0.0             6083          1      6083.0      6083.0      6083      6083          0.0  PushPop   TensorRT:reshape_after_MatMul_2166 + Reshape_2198 + Transpose_2199           
      0.0             6080          1      6080.0      6080.0      6080      6080          0.0  PushPop   TensorRT:PWN(PWN(PWN(PWN(919 + (Unnamed Layer* 493) [Shuffle], Div_319), Erf…
      0.0             6055          1      6055.0      6055.0      6055      6055          0.0  PushPop   TensorRT:LayerNorm-29                                                        
      0.0             6054          1      6054.0      6054.0      6054      6054          0.0  PushPop   TensorRT:reshape_after_MatMul_622 + Reshape_646 + Transpose_696              
      0.0             6053          1      6053.0      6053.0      6053      6053          0.0  PushPop   TensorRT:PWN(Mul_994, Add_995)                                               
      0.0             6041          1      6041.0      6041.0      6041      6041          0.0  PushPop   TensorRT:LayerNorm-22                                                        
      0.0             6031          1      6031.0      6031.0      6031      6031          0.0  PushPop   TensorRT:MatMul_1110                                                         
      0.0             6012          1      6012.0      6012.0      6012      6012          0.0  PushPop   TensorRT:MatMul_1486                                                         
      0.0             6011          1      6011.0      6011.0      6011      6011          0.0  PushPop   TensorRT:PWN(Mul_2028, Add_2029)                                             
      0.0             6001          1      6001.0      6001.0      6001      6001          0.0  PushPop   TensorRT:LayerNorm-41                                                        
      0.0             5991          1      5991.0      5991.0      5991      5991          0.0  PushPop   TensorRT:PWN(PWN(1390 + (Unnamed Layer* 1028) [Shuffle], Div_699), Add_700)  
      0.0             5987          1      5987.0      5987.0      5987      5987          0.0  PushPop   TensorRT:LayerNorm-57                                                        
      0.0             5964          1      5964.0      5964.0      5964      5964          0.0  PushPop   TensorRT:LayerNorm-19                                                        
      0.0             5954          1      5954.0      5954.0      5954      5954          0.0  PushPop   TensorRT:PWN(Mul_2122, Add_2123)                                             
      0.0             5940          1      5940.0      5940.0      5940      5940          0.0  PushPop   TensorRT:LayerNorm-17                                                        
      0.0             5927          1      5927.0      5927.0      5927      5927          0.0  PushPop   TensorRT:LayerNorm-7                                                         
      0.0             5927          1      5927.0      5927.0      5927      5927          0.0  PushPop   TensorRT:MatMul_606                                                          
      0.0             5912          1      5912.0      5912.0      5912      5912          0.0  PushPop   TensorRT:Transpose_2545 + Reshape_2555 + reshape_before_MatMul_2556          
      0.0             5910          1      5910.0      5910.0      5910      5910          0.0  PushPop   TensorRT:reshape_after_MatMul_658 + Reshape_673 + Transpose_674              
      0.0             5902          1      5902.0      5902.0      5902      5902          0.0  PushPop   TensorRT:MatMul_982                                                          
      0.0             5898          1      5898.0      5898.0      5898      5898          0.0  PushPop   TensorRT:Softmax_2223                                                        
      0.0             5896          1      5896.0      5896.0      5896      5896          0.0  PushPop   TensorRT:PWN(PWN(1846 + (Unnamed Layer* 1560) [Shuffle], Div_1075), Add_1076)
      0.0             5889          1      5889.0      5889.0      5889      5889          0.0  PushPop   TensorRT:PWN(PWN(PWN(PWN(3541 + (Unnamed Layer* 3552) [Shuffle], Div_2481), …
      0.0             5886          1      5886.0      5886.0      5886      5886          0.0  PushPop   TensorRT:PWN(Mul_970, Add_971)                                               
      0.0             5881          1      5881.0      5881.0      5881      5881          0.0  PushPop   TensorRT:PWN(Mul_2498, Add_2499)                                             
      0.0             5878          1      5878.0      5878.0      5878      5878          0.0  PushPop   TensorRT:MatMul_996 || MatMul_1000 || MatMul_998                             
      0.0             5876          1      5876.0      5876.0      5876      5876          0.0  PushPop   TensorRT:LayerNorm-16                                                        
      0.0             5872          1      5872.0      5872.0      5872      5872          0.0  PushPop   TensorRT:PWN(Mul_1134, Add_1135)                                             
      0.0             5867          1      5867.0      5867.0      5867      5867          0.0  PushPop   TensorRT:PWN(Mul_2098, Add_2099)                                             
      0.0             5865          1      5865.0      5865.0      5865      5865          0.0  PushPop   TensorRT:LayerNorm-45                                                        
      0.0             5865          1      5865.0      5865.0      5865      5865          0.0  PushPop   TensorRT:PWN(Mul_900, Add_901)                                               
      0.0             5860          1      5860.0      5860.0      5860      5860          0.0  PushPop   TensorRT:MatMul_512                                                          
      0.0             5860          1      5860.0      5860.0      5860      5860          0.0  PushPop   TensorRT:PWN(Mul_2474, Add_2475)                                             
      0.0             5854          1      5854.0      5854.0      5854      5854          0.0  PushPop   TensorRT:MatMul_1414 || MatMul_1412 || MatMul_1410                           
      0.0             5849          1      5849.0      5849.0      5849      5849          0.0  PushPop   TensorRT:Transpose_2207 + Reshape_2217 + reshape_before_MatMul_2238          
      0.0             5848          1      5848.0      5848.0      5848      5848          0.0  PushPop   TensorRT:LayerNorm-55                                                        
      0.0             5847          1      5847.0      5847.0      5847      5847          0.0  PushPop   TensorRT:PWN(Mul_1722, Add_1723)                                             
      0.0             5841          1      5841.0      5841.0      5841      5841          0.0  PushPop   TensorRT:MatMul_1734                                                         
      0.0             5837          1      5837.0      5837.0      5837      5837          0.0  PushPop   TensorRT:MatMul_2124 || MatMul_2128 || MatMul_2126                           
      0.0             5833          1      5833.0      5833.0      5833      5833          0.0  PushPop   TensorRT:PWN(PWN(PWN(PWN(1489 + (Unnamed Layer* 1158) [Shuffle], Div_789), E…
      0.0             5826          1      5826.0      5826.0      5826      5826          0.0  PushPop   TensorRT:Softmax_1095                                                        
      0.0             5824          1      5824.0      5824.0      5824      5824          0.0  PushPop   TensorRT:MatMul_2486                                                         
      0.0             5819          1      5819.0      5819.0      5819      5819          0.0  PushPop   TensorRT:PWN(PWN(PWN(PWN(805 + (Unnamed Layer* 360) [Shuffle], Div_225), Erf…
      0.0             5814          1      5814.0      5814.0      5814      5814          0.0  PushPop   TensorRT:LayerNorm-12                                                        
      0.0             5812          1      5812.0      5812.0      5812      5812          0.0  PushPop   TensorRT:PWN(Mul_2380, Add_2381)                                             
      0.0             5799          1      5799.0      5799.0      5799      5799          0.0  PushPop   TensorRT:PWN(Mul_1886, Add_1887)                                             
      0.0             5795          1      5795.0      5795.0      5795      5795          0.0  PushPop   TensorRT:LayerNorm-52                                                        
      0.0             5782          1      5782.0      5782.0      5782      5782          0.0  PushPop   TensorRT:LayerNorm-25                                                        
      0.0             5778          1      5778.0      5778.0      5778      5778          0.0  PushPop   TensorRT:LayerNorm-24                                                        
      0.0             5768          1      5768.0      5768.0      5768      5768          0.0  PushPop   TensorRT:PWN(Mul_1510, Add_1511)                                             
      0.0             5752          1      5752.0      5752.0      5752      5752          0.0  PushPop   TensorRT:PWN(PWN(3617 + (Unnamed Layer* 3632) [Shuffle], Div_2541), Add_2542)
      0.0             5751          1      5751.0      5751.0      5751      5751          0.0  PushPop   TensorRT:LayerNorm-30                                                        
      0.0             5730          1      5730.0      5730.0      5730      5730          0.0  PushPop   TensorRT:LayerNorm-36                                                        
      0.0             5730          1      5730.0      5730.0      5730      5730          0.0  PushPop   TensorRT:MatMul_1038 || MatMul_1036 || MatMul_1034                           
      0.0             5722          1      5722.0      5722.0      5722      5722          0.0  PushPop   TensorRT:Transpose_1473 + Reshape_1483 + reshape_before_MatMul_1484          
      0.0             5719          1      5719.0      5719.0      5719      5719          0.0  PushPop   TensorRT:MatMul_2238                                                         
      0.0             5714          1      5714.0      5714.0      5714      5714          0.0  PushPop   TensorRT:MatMul_1546                                                         
      0.0             5698          1      5698.0      5698.0      5698      5698          0.0  PushPop   TensorRT:LayerNorm-35                                                        
      0.0             5691          1      5691.0      5691.0      5691      5691          0.0  PushPop   TensorRT:PWN(PWN(PWN(PWN(2375 + (Unnamed Layer* 2191) [Shuffle], Div_1517), …
      0.0             5688          1      5688.0      5688.0      5688      5688          0.0  PushPop   TensorRT:LayerNorm-38                                                        
      0.0             5675          1      5675.0      5675.0      5675      5675          0.0  PushPop   TensorRT:PWN(Mul_1628, Add_1629)                                             
      0.0             5672          1      5672.0      5672.0      5672      5672          0.0  PushPop   TensorRT:PWN(Mul_1346, Add_1347)                                             
      0.0             5655          1      5655.0      5655.0      5655      5655          0.0  PushPop   TensorRT:LayerNorm-27                                                        
      0.0             5649          1      5649.0      5649.0      5649      5649          0.0  PushPop   TensorRT:PWN(PWN(PWN(PWN(1603 + (Unnamed Layer* 1291) [Shuffle], Div_883), E…
      0.0             5636          1      5636.0      5636.0      5636      5636          0.0  PushPop   TensorRT:MatMul_1358                                                         
      0.0             5616          1      5616.0      5616.0      5616      5616          0.0  PushPop   TensorRT:MatMul_324                                                          
      0.0             5595          1      5595.0      5595.0      5595      5595          0.0  PushPop   TensorRT:MatMul_418                                                          
      0.0             5578          1      5578.0      5578.0      5578      5578          0.0  PushPop   TensorRT:PWN(Mul_2686, Add_2687)                                             
      0.0             5561          1      5561.0      5561.0      5561      5561          0.0  PushPop   TensorRT:PWN(Mul_2262, Add_2263)                                             
      0.0             5551          1      5551.0      5551.0      5551      5551          0.0  PushPop   TensorRT:PWN(Mul_1498, Add_1499)                                             
      0.0             5543          1      5543.0      5543.0      5543      5543          0.0  PushPop   TensorRT:MatMul_794                                                          
      0.0             5541          1      5541.0      5541.0      5541      5541          0.0  PushPop   TensorRT:reshape_after_MatMul_2128 + Reshape_2160 + Transpose_2161           
      0.0             5534          1      5534.0      5534.0      5534      5534          0.0  PushPop   TensorRT:PWN(PWN(PWN(PWN(2857 + (Unnamed Layer* 2754) [Shuffle], Div_1917), …
      0.0             5522          1      5522.0      5522.0      5522      5522          0.0  PushPop   TensorRT:MatMul_1922                                                         
      0.0             5505          1      5505.0      5505.0      5505      5505          0.0  PushPop   TensorRT:MatMul_2110                                                         
      0.0             5498          1      5498.0      5498.0      5498      5498          0.0  PushPop   TensorRT:Transpose_1455 + Reshape_1465 + reshape_before_MatMul_1486          
      0.0             5485          1      5485.0      5485.0      5485      5485          0.0  PushPop   TensorRT:Transpose_1079 + Reshape_1089 + reshape_before_MatMul_1110          
      0.0             5479          1      5479.0      5479.0      5479      5479          0.0  PushPop   TensorRT:LayerNorm-40                                                        
      0.0             5473          1      5473.0      5473.0      5473      5473          0.0  PushPop   TensorRT:PWN(PWN(PWN(PWN(1717 + (Unnamed Layer* 1424) [Shuffle], Div_977), E…
      0.0             5468          1      5468.0      5468.0      5468      5468          0.0  PushPop   TensorRT:reshape_after_MatMul_996 + Reshape_1011 + Transpose_1012            
      0.0             5434          1      5434.0      5434.0      5434      5434          0.0  PushPop   TensorRT:Transpose_721 + Reshape_731 + reshape_before_MatMul_732             
      0.0             5432          1      5432.0      5432.0      5432      5432          0.0  PushPop   TensorRT:Transpose_1831 + Reshape_1841 + reshape_before_MatMul_1862          
      0.0             5419          1      5419.0      5419.0      5419      5419          0.0  PushPop   TensorRT:PWN(PWN(2758 + (Unnamed Layer* 2624) [Shuffle], Div_1827), Add_1828)
      0.0             5408          1      5408.0      5408.0      5408      5408          0.0  PushPop   TensorRT:PWN(PWN(PWN(PWN(2971 + (Unnamed Layer* 2887) [Shuffle], Div_2011), …
      0.0             5373          1      5373.0      5373.0      5373      5373          0.0  PushPop   TensorRT:Add_514                                                             
      0.0             5371          1      5371.0      5371.0      5371      5371          0.0  PushPop   TensorRT:PWN(PWN(PWN(PWN(1147 + (Unnamed Layer* 759) [Shuffle], Div_507), Er…
      0.0             5371          1      5371.0      5371.0      5371      5371          0.0  PushPop   TensorRT:Transpose_1849 + Reshape_1859 + reshape_before_MatMul_1860          
      0.0             5360          1      5360.0      5360.0      5360      5360          0.0  PushPop   TensorRT:PWN(PWN(PWN(PWN(1463 + (Unnamed Layer* 1127) [Shuffle], Div_765), E…
      0.0             5356          1      5356.0      5356.0      5356      5356          0.0  PushPop   TensorRT:PWN(PWN(2322 + (Unnamed Layer* 2124) [Shuffle], Div_1469), Add_1470)
      0.0             5347          1      5347.0      5347.0      5347      5347          0.0  PushPop   TensorRT:PWN(PWN(3214 + (Unnamed Layer* 3156) [Shuffle], Div_2203), Add_2204)
      0.0             5343          1      5343.0      5343.0      5343      5343          0.0  PushPop   TensorRT:PWN(PWN(PWN(PWN(3085 + (Unnamed Layer* 3020) [Shuffle], Div_2105), …
      0.0             5333          1      5333.0      5333.0      5333      5333          0.0  PushPop   TensorRT:MatMul_2298                                                         
      0.0             5319          1      5319.0      5319.0      5319      5319          0.0  PushPop   TensorRT:PWN(PWN(PWN(PWN(2173 + (Unnamed Layer* 1956) [Shuffle], Div_1353), …
      0.0             5297          1      5297.0      5297.0      5297      5297          0.0  PushPop   TensorRT:reshape_after_MatMul_2124 + Reshape_2139 + Transpose_2140           
      0.0             5293          1      5293.0      5293.0      5293      5293          0.0  PushPop   TensorRT:reshape_after_MatMul_1374 + Reshape_1398 + Transpose_1448           
      0.0             5272          1      5272.0      5272.0      5272      5272          0.0  PushPop   TensorRT:PWN(PWN(PWN(PWN(3287 + (Unnamed Layer* 3255) [Shuffle], Div_2269), …
      0.0             5269          1      5269.0      5269.0      5269      5269          0.0  PushPop   TensorRT:PWN(PWN(PWN(PWN(2059 + (Unnamed Layer* 1823) [Shuffle], Div_1259), …
      0.0             5268          1      5268.0      5268.0      5268      5268          0.0  PushPop   TensorRT:Add_772                                                             
